segmentnr	original	folio	analyzed
ZH_X72_1435_035:0380a09	和尚四大安樂否。和尚曰。儘著些受用。問。和尚病誰是不病底。曰熱大作麼。又問。末後一段光明如何垂示。曰。	035	和 尚 四 大 安 樂 否  和 尚 曰  儘 著 些 受 用  問  和 尚 病 誰 是 不 病 底  曰 熱 大 作 麼  又 問  末 後 一 段 光 明 如 何 垂 示  曰  
ZH_X72_1435_035:0380a10	問者事作麼)進問和尚。去來自在云何。和尚索筆大書曰。	035	問 者 事 作 麼  進 問 和 尚  去 來 自 在 云 何  和 尚 索 筆 大 書 曰  
ZH_X72_1435_035:0380a11	歷歷分明。擲筆趺坐而逝。世壽五十有六。法臘四十	035	歷 歷 分 明  擲 筆 趺 坐 而 逝  世 壽 五 十 有 六  法 臘 四 十 
ZH_X72_1435_035:0380a12	有一。嵩上座集其語。為賸錄若干卷。行于世。大弟子	035	有 一  嵩 上 座 集 其 語  為 賸 錄 若 干 卷  行 于 世  大 弟 子 
ZH_X72_1435_035:0380a13	智誾。飫餐法乳。堪稱入室。成正德業。夙著鈞足。為後	035	智 誾  飫 餐 法 乳  堪 稱 入 室  成 正 德 業  夙 著 鈞 足  為 後 
ZH_X72_1435_035:0380a14	來模範。大忠道柔海納道舟等。皆洪冶之利器。法廐	035	來 模 範  大 忠 道 柔 海 納 道 舟 等  皆 洪 冶 之 利 器  法 廐 
ZH_X72_1435_035:0380a15	之良駒。道恒道嵩弘恩。辭榮入道。精修禪寂。幾幾乎	035	之 良 駒  道 恒 道 嵩 弘 恩  辭 榮 入 道  精 修 禪 寂  幾 幾 乎 
ZH_X72_1435_035:0380a16	截流之香象焉。同居者七百餘人。葢人盡旃檀云。	035	截 流 之 香 象 焉  同 居 者 七 百 餘 人  葢 人 盡 旃 檀 云  
ZH_X72_1435_035:0380a17	贊曰。余小子日杲。得從諸從兄椷栻樾槻。及友人鄭	035	贊 曰  余 小 子 日 杲  得 從 諸 從 兄 椷 栻 樾 槻  及 友 人 鄭 
ZH_X72_1435_035:0380a18	大球大瑗徐植之潘巘楊鳳翥鵬舉之屬。師事和尚	035	大 球 大 瑗 徐 植 之 潘 巘 楊 鳳 翥 鵬 舉 之 屬  師 事 和 尚 
ZH_X72_1435_035:0380a19	也。見其貌甚偉異。如世所圖慈氏少林像。豈其後身	035	也  見 其 貌 甚 偉 異  如 世 所 圖 慈 氏 少 林 像  豈 其 後 身 
ZH_X72_1435_035:0380a20	與。明興二百餘年。宗乘寥寥。得和尚而丕振。猗與盛	035	與  明 興 二 百 餘 年  宗 乘 寥 寥  得 和 尚 而 丕 振  猗 與 盛 
ZH_X72_1435_035:0380a21	哉。禪律不相謀。宗教不相為也。而和尚法嗣壽昌。律	035	哉  禪 律 不 相 謀  宗 教 不 相 為 也  而 和 尚 法 嗣 壽 昌  律 
ZH_X72_1435_035:0380a22	傳鵞湖。殆兼之矣。宜其徧坐名剎。為世仰止聲。且與	035	傳 鵞 湖  殆 兼 之 矣  宜 其 徧 坐 名 剎  為 世 仰 止 聲  且 與 
ZH_X72_1435_035:0380a23	大鑒爭烈也。	035	大 鑒 爭 烈 也  
ZH_X72_1435_035:0380a24	博山和尚傳。	035	博 山 和 尚 傳  
ZH_X72_1435_035:0380b02	中興信州博山能仁禪寺無異大師墖銘并序	035	中 興 信 州 博 山 能 仁 禪 寺 無 異 大 師 墖 銘 并 序 
ZH_X72_1435_035:0380b03	大法垂東。而般若祖翁。有卜世之讖。少之嫩桂林曰。	035	大 法 垂 東  而 般 若 祖 翁  有 卜 世 之 讖  少 之 嫩 桂 林 曰  
ZH_X72_1435_035:0380b04	二株去之。千有餘祀。而我博山無異大師。以壽昌钁	035	二 株 去 之  千 有 餘 祀  而 我 博 山 無 異 大 師  以 壽 昌 钁 
ZH_X72_1435_035:0380b05	頭禪。入于洞山寶鏡三昧。漆園有言。萬世而下。知其	035	頭 禪  入 于 洞 山 寶 鏡 三 昧  漆 園 有 言  萬 世 而 下  知 其 
ZH_X72_1435_035:0380b06	解者。旦暮遇之也。嗣黃檗者。不妨親見馬祖。稟龍樹	035	解 者  旦 暮 遇 之 也  嗣 黃 檗 者  不 妨 親 見 馬 祖  稟 龍 樹 
ZH_X72_1435_035:0380b07	者。復能光啟台宗。誰謂壽昌口生。定非船子法化耶。	035	者  復 能 光 啟 台 宗  誰 謂 壽 昌 口 生  定 非 船 子 法 化 耶  
ZH_X72_1435_035:0380b08	少林記莂。非其地之謂。其人之謂也。師龍舒沙氏子。	035	少 林 記 莂  非 其 地 之 謂  其 人 之 謂 也  師 龍 舒 沙 氏 子  
ZH_X72_1435_035:0380b09	法諱大艤。一諱元來。學者稱無異和尚。生而白衣重	035	法 諱 大 艤  一 諱 元 來  學 者 稱 無 異 和 尚  生 而 白 衣 重 
ZH_X72_1435_035:0380b10	包。[卄/暈]血酒漿。不入于口。夙熏慈忍。兒時匿墮齒。于厥	035	包  [卄暈] 血 酒 漿  不 入 于 口  夙 熏 慈 忍  兒 時 匿 墮 齒  于 厥 
ZH_X72_1435_035:0380b11	翁隣子無恐。而蚤為閔氏孤子舍圉若僧舍悠若。十	035	翁 隣 子 無 恐  而 蚤 為 閔 氏 孤 子 舍 圉 若 僧 舍 悠 若  十 
ZH_X72_1435_035:0380b12	六遊金陵。聞法華于雪浪座下。喟然嘆曰。是法非思	035	六 遊 金 陵  聞 法 華 于 雪 浪 座 下  喟 然 嘆 曰  是 法 非 思 
ZH_X72_1435_035:0380b13	量分別之所能解。聲分別心。何有教外別傳。天牖之	035	量 分 別 之 所 能 解  聲 分 別 心  何 有 教 外 別 傳  天 牖 之 
ZH_X72_1435_035:0380b14	矣。遂禮五臺靜菴通和尚。為出家兒。求智者旋陀羅	035	矣  遂 禮 五 臺 靜 菴 通 和 尚  為 出 家 兒  求 智 者 旋 陀 羅 
ZH_X72_1435_035:0380b15	尼落處。觀心露坐。身土湛如。不知其顙之為噆膚者	035	尼 落 處  觀 心 露 坐  身 土 湛 如  不 知 其 顙 之 為 噆 膚 者 
ZH_X72_1435_035:0380b16	酒也。如是五年。永嘉空相應法。暖相現前。而師根力	035	酒 也  如 是 五 年  永 嘉 空 相 應 法  暖 相 現 前  而 師 根 力 
ZH_X72_1435_035:0380b17	自勸。使為壽昌老人作德雲妙高想。初至峨峰。覩簑	035	自 勸  使 為 壽 昌 老 人 作 德 雲 妙 高 想  初 至 峨 峰  覩 簑 
ZH_X72_1435_035:0380b18	笠翁爾。入閩止光澤之白雲峯。著心經指南。洋洋乎	035	笠 翁 爾  入 閩 止 光 澤 之 白 雲 峯  著 心 經 指 南  洋 洋 乎 
ZH_X72_1435_035:0380b19	幾于兩涯不辨。得峨峰報書。直待飲光破顏。別出相	035	幾 于 兩 涯 不 辨  得 峨 峰 報 書  直 待 飲 光 破 顏  別 出 相 
ZH_X72_1435_035:0380b20	見。始信為過量人。炷香遙禮。矢志宗乘。而船子沒蹤	035	見  始 信 為 過 量 人  炷 香 遙 禮  矢 志 宗 乘  而 船 子 沒 蹤 
ZH_X72_1435_035:0380b21	跡話。從印宗法友。舌端為師門鼓吹。猶未有以難也。	035	跡 話  從 印 宗 法 友  舌 端 為 師 門 鼓 吹  猶 未 有 以 難 也  
ZH_X72_1435_035:0380b22	馳贈伽陀。有低頭始見月孤明之句。而師更念。船子	035	馳 贈 伽 陀  有 低 頭 始 見 月 孤 明 之 句  而 師 更 念  船 子 
ZH_X72_1435_035:0380b23	在藥山之門。何以二十年始得。瞥地疑情頓發。七聖	035	在 藥 山 之 門  何 以 二 十 年 始 得  瞥 地 疑 情 頓 發  七 聖 
ZH_X72_1435_035:0380b24	皆迷。兀兀騰騰。五十旬有半。而於趙州有佛無佛。機	035	皆 迷  兀 兀 騰 騰  五 十 旬 有 半  而 於 趙 州 有佛無佛  機 
ZH_X72_1435_035:0380c01	緣如釋重負。謁壽昌于寶方。多乎呈簡。曾不得其一	035	緣 如 釋 重 負  謁 壽 昌 于 寶 方  多 乎 呈 簡  曾 不 得 其 一 
ZH_X72_1435_035:0380c02	頷。居再閱月。形色枯瘁。望之似木雞矣。從赴玉山。揚	035	頷  居 再 閱 月  形 色 枯 瘁  望 之 似 木 雞 矣  從 赴 玉 山  揚 
ZH_X72_1435_035:0380c03	扢洞宗。時得印可。昌問。佛印偈云。蟻子解尋腥處走。	035	扢 洞 宗  時 得 印 可  昌 問  佛 印 偈 云  蟻 子 解 尋 腥 處 走  
ZH_X72_1435_035:0380c04	青蠅偏向臭邊飛。君耶臣耶。師云。臣邊事。昌呵之曰。	035	青 蠅 偏 向 臭 邊 飛  君 耶 臣 耶  師 云  臣 邊 事  昌 呵 之 曰  
ZH_X72_1435_035:0380c05	大有人咲汝在。師云。前何以是。今何以非。昌云。一非	035	大 有 人 咲 汝 在  師 云  前 何 以 是  今 何 以 非  昌 云  一 非 
ZH_X72_1435_035:0380c06	一切非矣。既達。辟人端居。食頃聞護法神倒地。不覺	035	一 切 非 矣  既 達  辟 人 端 居  食 頃 聞 護 法 神 倒 地  不 覺 
ZH_X72_1435_035:0380c07	心開。呈偈云。玉山誘一言。心灰語路絕。幾多玄解會。	035	心 開  呈 偈 云  玉 山 誘 一 言  心 灰 語 路 絕  幾 多 玄 解 會  
ZH_X72_1435_035:0380c08	如沸湯澆雪。沒巴鼻金鍼。好因緣時節。梅蘃綻枯枝。	035	如 沸 湯 澆 雪  沒 巴 鼻 金 鍼  好 因 緣 時 節  梅 蘃 綻 枯 枝  
ZH_X72_1435_035:0380c09	桃花開九月。觸目如休辨別。急水灘頭拋探篙。溺殺	035	桃 花 開 九 月  觸 目 如 休 辨 別  急 水 灘 頭 拋 探 篙  溺 殺 
ZH_X72_1435_035:0380c10	無限英雄客。昌曰。一到多門又到門。葢解心絕矣。而	035	無 限 英 雄 客  昌 曰  一 到 多 門 又 到 門  葢 解 心 絕 矣  而 
ZH_X72_1435_035:0380c11	命根未斷。別居宗乘堂。又五十旬有半。覩登樹人而	035	命 根 未 斷  別 居 宗 乘 堂  又 五 十 旬 有 半  覩 登 樹 人 而 
ZH_X72_1435_035:0380c12	悟。乃徹源底也。趣謁寶方。入門便拜。昌問。近日如何。	035	悟  乃 徹 源 底 也  趣 謁 寶 方  入 門 便 拜  昌 問  近 日 如 何  
ZH_X72_1435_035:0380c13	師曰。有個活路。不許人知。昌云。因甚不許人知。師曰。	035	師 曰  有 個 活 路  不 許 人 知  昌 云  因 甚 不 許 人 知  師 曰  
ZH_X72_1435_035:0380c14	不知不知。昌舉燒庵趂僧話。問婆子作麼生手眼。師	035	不 知 不 知  昌 舉 燒 庵 趂 僧 話  問 婆 子 作 麼 生 手 眼  師 
ZH_X72_1435_035:0380c15	曰。黃金增色爾。又舉僧問玄則禪師。龍吟霧起虎嘯	035	曰  黃 金 增 色 爾  又 舉 僧 問 玄 則 禪 師  龍 吟 霧 起 虎 嘯 
ZH_X72_1435_035:0380c16	風生公案。命頌之。師援筆立就曰。殺活爭雄各有奇。	035	風 生 公 案  命 頌 之  師 援 筆 立 就 曰  殺 活 爭 雄 各 有 奇  
ZH_X72_1435_035:0380c17	模糊肉眼曷能知。吐光不遂時流意。依舊春風逐馬	035	模 糊 肉 眼 曷 能 知  吐 光 不 遂 時 流 意  依 舊 春 風 逐 馬 
ZH_X72_1435_035:0380c18	啼。昌笑云。子今日始知吾不汝欺也。師問。向後還有	035	啼  昌 笑 云  子 今 日 始 知 吾 不 汝 欺 也  師 問  向 後 還 有 
ZH_X72_1435_035:0380c19	事也無。昌云。老僧只知穿衣喫飯。師曰。豈無方便。昌	035	事 也 無  昌 云  老 僧 只 知 穿 衣 喫 飯  師 曰  豈 無 方 便  昌 
ZH_X72_1435_035:0380c20	云。子後得坐披衣。幸無籌策足矣。因命秉拂。贈以偈	035	云  子 後 得 坐 披 衣  幸 無 籌 策 足 矣  因 命 秉 拂  贈 以 偈 
ZH_X72_1435_035:0380c21	言。本然清淨亘如然。契證多生值有緣。觸目混融皆	035	言  本 然 清 淨 亘 如 然  契 證 多 生 值 有 緣  觸 目 混 融 皆 
ZH_X72_1435_035:0380c22	至妙。通身作用總虗玄。五宗極則機齊貫。三藏精微	035	至 妙  通 身 作 用 總 虗 玄  五 宗 極 則 機 齊 貫  三 藏 精 微 
ZH_X72_1435_035:0380c23	理共圓。不礙古今凡聖事。如來禪合祖師禪。更囑之	035	理 共 圓  不 礙 古 今 凡 聖 事  如 來 禪 合 祖 師 禪  更 囑 之 
ZH_X72_1435_035:0380c24	曰。當以無心。相續正用。盡法行持。詶無報之慈恩。利	035	曰  當 以 無 心  相 續 正 用  盡 法 行 持  詶 無 報 之 慈 恩  利 
ZH_X72_1435_035:0381a01	有緣之正信。而師自是佩離文字印。入正徧知海。香	035	有 緣 之 正 信  而 師 自 是 佩 離 文 字 印  入 正 徧 知 海  香 
ZH_X72_1435_035:0381a02	幢剎土。湧沒毫端。多聞總持。得大無畏。正偏妙挾。圓	035	幢 剎 土  湧 沒 毫 端  多 聞 總 持  得 大 無 畏  正 偏 妙 挾  圓 
ZH_X72_1435_035:0381a03	頓雙銷。不得知五位之為十玄。六相之非三墮矣。宋	035	頓 雙 銷  不 得 知 五 位 之 為 十 玄  六 相 之 非 三 墮 矣  宋 
ZH_X72_1435_035:0381a04	薦福本禪師。甞說法于信州博山之能仁寺。人亡政	035	薦 福 本 禪 師  甞 說 法 于 信 州 博 山 之 能 仁 寺  人 亡 政 
ZH_X72_1435_035:0381a05	熄。剎有典刑。萬曆壬寅。師年二十有八。受豐邑劉孝	035	熄  剎 有 典 刑  萬 曆 壬 寅  師 年 二 十 有 八  受 豐 邑 劉 孝 
ZH_X72_1435_035:0381a06	廉崇慶鄭節推維城楊別駕時芳上足萬融圓輩請。	035	廉 崇 慶 鄭 節 推 維 城 楊 別 駕 時 芳 上 足 萬 融 圓 輩 請  
ZH_X72_1435_035:0381a07	偕八弟子成正等玠等融等處焉。雖草昧乎禪律。威	035	偕 八 弟 子 成 正 等 玠 等 融 等 處 焉  雖 草 昧 乎 禪 律  威 
ZH_X72_1435_035:0381a08	儀居然。三代禮樂。壽昌度于己事而辦。自建陽董巖。	035	儀 居 然  三 代 禮 樂  壽 昌 度 于 己 事 而 辦  自 建 陽 董 巖  
ZH_X72_1435_035:0381a09	遣書者三。屬以代座。師不得已。勉為一眾。舉似家珍。	035	遣 書 者 三  屬 以 代 座  師 不 得 已  勉 為 一 眾  舉 似 家 珍  
ZH_X72_1435_035:0381a10	而博山宗風。遂擅天下。閩越吳楚間。惟一月真無與	035	而 博 山 宗 風  遂 擅 天 下  閩 越 吳 楚 間  惟 一 月 真 無 與 
ZH_X72_1435_035:0381a11	等者。以故六和麋至。四事雲興。久之金碧熒煌。園林	035	等 者  以 故 六 和 麋 至  四 事 雲 興  久 之 金 碧 熒 煌  園 林 
ZH_X72_1435_035:0381a12	葱菁。而踞燈王師子。稱八百人善知識矣。或謂波羅	035	葱 菁  而 踞 燈 王 師 子  稱 八 百 人 善 知 識 矣  或 謂 波 羅 
ZH_X72_1435_035:0381a13	提木叉。不為宗通者說。而師自打落鼻孔。身心羯磨。	035	提 木 叉  不 為 宗 通 者 說  而 師 自 打 落 鼻 孔  身 心 羯 磨  
ZH_X72_1435_035:0381a14	次第具足性遮。皆淨持犯。兼忘甞之。卒然窺以閴爾。	035	次 第 具 足 性 遮  皆 淨 持 犯  兼 忘 甞 之  卒 然 窺 以 閴 爾  
ZH_X72_1435_035:0381a15	鬼神不得見其隙矣。故師於超華極菴洪公鵞湖養	035	鬼 神 不 得 見 其 隙 矣  故 師 於 超 華 極 菴 洪 公 鵞 湖 養 
ZH_X72_1435_035:0381a16	菴心公。皆用和尚禮。而鵞湖虗座元者十載。亟以屬	035	菴 心 公  皆 用 和 尚 禮  而 鵞 湖 虗 座 元 者 十 載  亟 以 屬 
ZH_X72_1435_035:0381a17	焉。師是以三覲雲棲祖翁。得其殊目。特書演暢真乘	035	焉  師 是 以 三 覲 雲 棲 祖 翁  得 其 殊 目  特 書 演 暢 真 乘 
ZH_X72_1435_035:0381a18	之牓。而師念戒為師故。徙五臺之派。繫籍雲棲。其後	035	之 牓  而 師 念 戒 為 師 故  徙 五 臺 之 派  繫 籍 雲 棲  其 後 
ZH_X72_1435_035:0381a19	又以得法因緣。兼為壽昌衍嗣故。出師門者。源一而	035	又 以 得 法 因 緣  兼 為 壽 昌 衍 嗣 故  出 師 門 者  源 一 而 
ZH_X72_1435_035:0381a20	委二。鋒頴則開之。眼藏惇龐。而茂以香光。禪土交參。	035	委 二  鋒 頴 則 開 之  眼 藏 惇 龐  而 茂 以 香 光  禪 土 交 參  
ZH_X72_1435_035:0381a21	銷歸不二。而一片熱腸。視寐者力負夜趨。愀然沸然。	035	銷 歸 不 二  而 一 片 熱 腸  視 寐 者 力 負 夜 趨  愀 然 沸 然  
ZH_X72_1435_035:0381a22	不啻赤子之將入井。悲心普運。愛見都忘。第二峯頭。	035	不 啻 赤 子 之 將 入 井  悲 心 普 運  愛 見 都 忘  第 二 峯 頭  
ZH_X72_1435_035:0381a23	對緣施攝。苟不至一闡提。則昧谷之於高山。蒙茸之	035	對 緣 施 攝  苟 不 至 一 闡 提  則 昧 谷 之 於 高 山  蒙 茸 之 
ZH_X72_1435_035:0381a24	於寬博。信進念熏。得未曾有一也。至於就父朝君如	035	於 寬 博  信 進 念 熏  得未曾有 一 也  至 於 就 父 朝 君 如 
ZH_X72_1435_035:0381b01	奉節度符印。乃至無有一剎那際瞥起。傷他余小子	035	奉 節 度 符 印  乃 至 無 有 一 剎 那 際 瞥 起  傷 他 余 小 子 
ZH_X72_1435_035:0381b02	瀹。亦竊於日用中少分覰著。壽昌謂殺佛活祖人。尚	035	瀹  亦 竊 於 日 用 中 少 分 覰 著  壽 昌 謂 殺 佛 活 祖 人  尚 
ZH_X72_1435_035:0381b03	不敢縱心生滅。師可謂拳拳服膺。薙染以來。正勤匪	035	不 敢 縱 心 生 滅  師 可 謂 拳 拳 服 膺  薙 染 以 來  正 勤 匪 
ZH_X72_1435_035:0381b04	懈。白衣丈室。坑塹自遮。郡邑宰官。來而不往。沈觀察	035	懈  白 衣 丈 室  坑 塹 自 遮  郡 邑 宰 官  來 而 不 往  沈 觀 察 
ZH_X72_1435_035:0381b05	蒸季任之義。殷勤三請。始克遘遇。禮於招提。而蕭使	035	蒸 季 任 之 義  殷 勤 三 請  始 克 遘 遇  禮 於 招 提  而 蕭 使 
ZH_X72_1435_035:0381b06	君思似趙節推士禎謝邑令邦薦輩。嚴座白椎。先生	035	君 思 似 趙 節 推 士 禎 謝 邑 令 邦 薦 輩  嚴 座 白 椎  先 生 
ZH_X72_1435_035:0381b07	之門。無執政矣。南湧北沒。則閩之鼓山諸剎。鞭影頻	035	之 門  無 執 政 矣  南 湧 北 沒  則 閩 之 鼓 山 諸 剎  鞭 影 頻 
ZH_X72_1435_035:0381b08	垂。博山雨笠。煙包強半。海濵鄒魯。宇內名流。載自綸	035	垂  博 山 雨 笠  煙 包 強 半  海 濵 鄒 魯  宇 內 名 流  載 自 綸 
ZH_X72_1435_035:0381b09	扉圭弁。洎乎墨綬銅符。西面而咨。北面而禮。多至不	035	扉 圭 弁  洎 乎 墨 綬 銅 符  西 面 而 咨  北 面 而 禮  多 至 不 
ZH_X72_1435_035:0381b10	可殫述。述其先後左右。師于一大事者。余小子瀹。得	035	可 殫 述  述 其 先 後 左 右  師 于 一 大 事 者  余 小 子 瀹  得 
ZH_X72_1435_035:0381b11	師親繫衣珠。從雲棲優婆塞。稱博山菩薩弟子。曹山	035	師 親 繫 衣 珠  從 雲 棲 優 婆 塞  稱 博 山 菩 薩 弟 子  曹 山 
ZH_X72_1435_035:0381b12	孝滿。將不在茲。葢師充充於色身之父。而皇皇於慧	035	孝 滿  將 不 在 茲  葢 師 充 充 於 色 身 之 父  而 皇 皇 於 慧 
ZH_X72_1435_035:0381b13	身之母。寶方一悟。自以子職無愆。更二十餘年。從故	035	身 之 母  寶 方 一 悟  自 以 子 職 無 愆  更 二 十 餘 年  從 故 
ZH_X72_1435_035:0381b14	鄉人。得生父耗亟致之伊蒲之餐。以脩法喜。而孕珠	035	鄉 人  得 生 父 耗 亟 致 之 伊 蒲 之 餐  以 脩 法 喜  而 孕 珠 
ZH_X72_1435_035:0381b15	九品之臺。所需雖鉢鐼之自出。必請於眾。明年天啟	035	九 品 之 臺  所 需 雖 鉢 鐼 之 自 出  必 請 於 眾  明 年 天 啟 
ZH_X72_1435_035:0381b16	丁卯。尋訃而至。取道桐鄉。慈社法檀厥名。錫類盍簪	035	丁 卯  尋 訃 而 至  取 道 桐 鄉  慈 社 法 檀 厥 名  錫 類 盍 簪 
ZH_X72_1435_035:0381b17	盈缶實蕃。有徒小子。妄引其端。攀附有心。步趨無足。	035	盈 缶 實 蕃  有 徒 小 子  妄 引 其 端  攀 附 有 心  步 趨 無 足  
ZH_X72_1435_035:0381b18	而浮山密邇。桑梓賴師。右掌遙擎。永言孝思。緣熏增	035	而 浮 山 密 邇  桑 梓 賴 師  右 掌 遙 擎  永 言 孝 思  緣 熏 增 
ZH_X72_1435_035:0381b19	上。寂光與力。庶幾究竟莊嚴。崇禎己巳。金陵之遊。則	035	上  寂 光 與 力  庶 幾 究 竟 莊 嚴  崇 禎 己 巳  金 陵 之 遊  則 
ZH_X72_1435_035:0381b20	余開府大成。聞所聞而來。見所見而慕。惠徼	035	余 開 府 大 成  聞 所 聞 而 來  見 所 見 而 慕  惠 徼 
ZH_X72_1435_035:0381b21	二祖徧啟羣蒙。天界法幢。所謂無大無小。從公于邁	035	二 祖 徧 啟 羣 蒙  天 界 法 幢  所 謂 無 大 無 小  從 公 于 邁 
ZH_X72_1435_035:0381b22	狂奔[目*匿]就。號為四輩弟子者。指以億萬計。而師圓音	035	狂 奔 [目匿] 就  號 為 四 輩 弟 子 者  指 以 億 萬 計  而 師 圓 音 
ZH_X72_1435_035:0381b23	曲唱。乘言會宗。不落思惟。法爾回互。真不啻覩影。闍	035	曲 唱  乘 言 會 宗  不 落 思 惟  法 爾 回 互  真 不 啻 覩 影  闍 
ZH_X72_1435_035:0381b24	黎從涅槃起。一時干鳴瓜印之。徒往往竊臨濟後架	035	黎 從 涅 槃 起  一 時 干 鳴 瓜 印 之  徒 往 往 竊 臨 濟 後 架 
ZH_X72_1435_035:0381c01	禪。作日下孤燈伎倆。劍揮巢破。露布全彰。而歸正一	035	禪  作 日 下 孤 燈 伎 倆  劍 揮 巢 破  露 布 全 彰  而 歸 正 一 
ZH_X72_1435_035:0381c02	編。足使法門五衰頓還。魯陽三舍。功成名遂。意在斯	035	編  足 使 法 門 五 衰 頓 還  魯 陽 三 舍  功 成 名 遂  意 在 斯 
ZH_X72_1435_035:0381c03	乎。師慈容淨滿。道骨堅凝。眉采燁然。春秋在顙。法筵	035	乎  師 慈 容 淨 滿  道 骨 堅 凝  眉 采 燁 然  春 秋 在 顙  法 筵 
ZH_X72_1435_035:0381c04	清眾不肅而嚴。刈麥負薪。無不人人委蛇詳敘。若有	035	清 眾 不 肅 而 嚴  刈 麥 負 薪  無 不 人 人 委 蛇 詳 敘  若 有 
ZH_X72_1435_035:0381c05	深湛之思者。師云。吾功令雲栖而未之逮耳。初發悟	035	深 湛 之 思 者  師 云  吾 功 令 雲 栖 而 未 之 逮 耳  初 發 悟 
ZH_X72_1435_035:0381c06	時。常坐一小樓。日惟一餐。手不釋卷。脇不置席者累	035	時  常 坐 一 小 樓  日 惟 一 餐  手 不 釋 卷  脇 不 置 席 者 累 
ZH_X72_1435_035:0381c07	月。偶嬰憊疾。巍坐終宵。瞷其室者。排闥而投五體。葢	035	月  偶 嬰 憊 疾  巍 坐 終 宵  瞷 其 室 者  排 闥 而 投 五 體  葢 
ZH_X72_1435_035:0381c08	那伽之定。戒與之俱。無作悉檀。不住於相。酬機應供。	035	那 伽 之 定  戒 與 之 俱  無 作 悉 檀  不 住 於 相  酬 機 應 供  
ZH_X72_1435_035:0381c09	可日食三兩金。而師滴水同餐。寸絲不掛。追憶昔者	035	可 日 食 三 兩 金  而 師 滴 水 同 餐  寸 絲 不 掛  追 憶 昔 者 
ZH_X72_1435_035:0381c10	自閩嶠出。向鐵山折脚。鐺邊飽四旬瓔珞粥。香厨狼	035	自 閩 嶠 出  向 鐵 山 折 脚  鐺 邊 飽 四 旬 瓔 珞 粥  香 厨 狼 
ZH_X72_1435_035:0381c11	籍。了不作濃淡觀。而檀波之別。注于師者。宿于蘧廬。	035	籍  了 不 作 濃 淡 觀  而 檀 波 之 別  注 于 師 者  宿 于 蘧 廬  
ZH_X72_1435_035:0381c12	如時而布皆僧物也。壽昌並畊三剎。雲棲移粟諸方。	035	如 時 而 布 皆 僧 物 也  壽 昌 並 畊 三 剎  雲 棲 移 粟 諸 方  
ZH_X72_1435_035:0381c13	師其二之中乎。請轉法輪。藉手為壽。則氷之投石矣。	035	師 其 二 之 中 乎  請 轉 法 輪  藉 手 為 壽  則 氷 之 投 石 矣  
ZH_X72_1435_035:0381c14	雲棲之役普陀。是瞻颶風蕩舟。眾乃大恐。遊目於斯。	035	雲 棲 之 役 普 陀  是 瞻 颶 風 蕩 舟  眾 乃 大 恐  遊 目 於 斯  
ZH_X72_1435_035:0381c15	儼若空生。晏坐曰。正恁麼時。送却皮袋子便休。而天	035	儼 若 空 生  晏 坐 曰  正 恁 麼 時  送 却 皮 袋 子 便 休  而 天 
ZH_X72_1435_035:0381c16	界拈椎。博山返錫。小子聞其度越者兩事。不動智無	035	界 拈 椎  博 山 返 錫  小 子 聞 其 度 越 者 兩 事  不 動 智 無 
ZH_X72_1435_035:0381c17	緣慈。皆非有心人境界。用師家法語。忌十成。此以知	035	緣 慈  皆 非 有 心 人 境 界  用 師 家 法 語  忌 十 成  此 以 知 
ZH_X72_1435_035:0381c18	師之能為主中主也。為法求人。婆心徹困。有請益者。	035	師 之 能 為 主 中 主 也  為 法 求 人  婆 心 徹 困  有 請 益 者  
ZH_X72_1435_035:0381c19	示以一息不來。句歸何處。猛令提撕。不徹不止。而師	035	示 以 一 息 不 來  句 歸 何 處  猛 令 提 撕  不 徹 不 止  而 師 
ZH_X72_1435_035:0381c20	高懸祖印。把斷要津。相似悟頭推入活埋坑裏。痛與	035	高 懸 祖 印  把 斷 要 津  相 似 悟 頭 推 入 活 埋 坑 裏  痛 與 
ZH_X72_1435_035:0381c21	鉗鎚。登其門者。龍象如雲。未卜他時。阿誰道個何必。	035	鉗 鎚  登 其 門 者  龍 象 如 雲  未 卜 他 時  阿 誰 道 個 何 必  
ZH_X72_1435_035:0381c22	以故三十年間。不少當機。罕聞付法。甞與余開府。激	035	以 故 三 十 年 間  不 少 當 機  罕 聞 付 法  甞 與 余 開 府  激 
ZH_X72_1435_035:0381c23	揚此事。大有徑庭。苟非向上一路。乘悟併鎖。寧與不	035	揚 此 事  大 有 徑 庭  苟 非 向 上 一 路  乘 悟 併 鎖  寧 與 不 
ZH_X72_1435_035:0381c24	可傳者。俱往以需後覺。或見而知之。或聞而知之。及	035	可 傳 者  俱 往 以 需 後 覺  或 見 而 知 之  或 聞 而 知 之  及 
ZH_X72_1435_035:0382a01	其知之一也。終不以如來慧命。博禪雛手中。瓣香佛	035	其 知 之 一 也  終 不 以 如 來 慧 命  博 禪 雛 手 中  瓣 香 佛 
ZH_X72_1435_035:0382a02	事矣。辯驗龍蛇。三垂影草。一曰。古澗寒泉。水作何色。	035	事 矣  辯 驗 龍 蛇  三 垂 影 草  一 曰  古 澗 寒 泉  水 作 何 色  
ZH_X72_1435_035:0382a03	二曰。不萌之草。為甚麼能藏香象。三曰。徹底無依。向	035	二 曰  不 萌 之 草  為 甚 麼 能 藏 香 象  三 曰  徹 底 無 依  向 
